Event_ID,Station,Date,Year,JulianDay,HF_Time,Swell_Time,SwellMetric,HF_Count,Swell_Count,Swell_Amp_Z,Swell_Amp_N,HF_Amp_Z,HF_Amp_N,Thresh_HF,Thresh_SwellZ
13,DR01,6/21/2015,2015,172,6/21/15 7:09,6/21/15 7:10,14.3466147,17,18,4.00E-05,9.22E-06,3.30E-07,2.39E-07,1.00E-06,1.78E-05
15,DR01,6/21/2015,2015,172,6/21/15 10:12,6/21/15 10:43,3.169982167,17,18,1.37E-06,1.46E-06,7.69E-08,1.04E-07,1.00E-06,1.78E-05
2,DR01,6/22/2015,2015,173,6/22/15 0:01,6/22/15 4:20,4.271997881,36,27,2.17E-06,1.49E-06,3.53E-08,4.30E-08,1.66E-07,2.17E-05
32,DR01,6/22/2015,2015,173,6/22/15 22:54,6/22/15 22:41,3.495747663,36,27,7.24E-06,3.97E-06,3.15E-08,3.96E-08,1.66E-07,2.17E-05
13,DR01,6/23/2015,2015,174,6/23/15 3:09,6/23/15 3:18,5.331411889,25,22,5.60E-06,3.72E-06,3.40E-08,4.41E-08,1.74E-07,1.92E-05
7,DR01,6/24/2015,2015,175,6/24/15 10:09,6/24/15 10:05,3.405180177,37,26,4.63E-06,2.25E-06,2.96E-08,3.27E-08,1.24E-07,2.21E-05
4,DR01,6/25/2015,2015,176,6/25/15 18:54,6/25/15 19:13,6.809131878,6,23,5.63E-06,3.16E-06,2.77E-08,2.92E-08,1.74E-07,1.63E-05
3,DR01,6/26/2015,2015,177,6/26/15 19:39,6/26/15 19:34,3.130458146,3,22,3.58E-06,2.78E-06,1.75E-08,3.90E-08,1.95E-07,1.66E-05
6,DR01,6/27/2015,2015,178,6/27/15 17:15,6/27/15 16:28,3.994820461,12,23,6.83E-06,4.72E-06,1.90E-08,1.94E-08,3.54E-07,1.58E-05
11,DR01,6/27/2015,2015,178,6/27/15 19:33,6/27/15 22:13,3.448934165,12,23,3.31E-06,2.86E-06,2.26E-08,4.03E-08,3.54E-07,1.58E-05
5,DR01,6/30/2015,2015,181,6/30/15 20:00,6/30/15 13:21,12.66692713,5,29,6.81E-06,3.85E-06,3.25E-08,3.37E-08,4.93E-07,3.93E-05
1,DR01,7/1/2015,2015,182,7/1/15 0:00,7/1/15 0:57,4.832249482,46,18,1.33E-05,7.70E-06,2.69E-07,6.37E-08,6.51E-07,2.22E-05
6,DR01,7/1/2015,2015,182,7/1/15 8:03,7/1/15 11:20,3.536119251,46,18,6.51E-06,4.79E-06,6.36E-08,7.65E-08,6.51E-07,2.22E-05
27,DR01,7/2/2015,2015,183,7/2/15 17:21,7/2/15 17:14,5.141643486,28,29,6.60E-06,3.48E-06,3.23E-08,2.73E-08,3.91E-07,2.34E-05
5,DR01,7/3/2015,2015,184,7/3/15 12:47,7/3/15 12:27,3.511199381,35,18,5.01E-06,2.61E-06,2.00E-08,2.37E-08,1.60E-07,2.04E-05
7,DR01,7/3/2015,2015,184,7/3/15 12:51,7/3/15 12:27,3.273891163,35,18,7.05E-06,5.08E-06,3.56E-08,2.79E-08,1.60E-07,2.04E-05
3,DR01,7/4/2015,2015,185,7/4/15 1:04,7/4/15 1:05,3.704774883,35,24,7.54E-06,4.42E-06,2.17E-08,2.29E-08,1.49E-07,1.56E-05
6,DR01,7/4/2015,2015,185,7/4/15 1:16,7/4/15 1:19,6.557939901,35,24,3.18E-06,3.06E-06,1.71E-08,1.87E-08,1.49E-07,1.56E-05
12,DR01,7/4/2015,2015,185,7/4/15 2:07,7/4/15 1:21,4.006693842,35,24,3.42E-06,2.52E-06,2.72E-08,2.94E-08,1.49E-07,1.56E-05
30,DR01,7/9/2015,2015,190,7/9/15 15:17,7/9/15 14:50,3.577620113,56,24,4.11E-06,2.94E-06,9.87E-08,1.14E-07,5.84E-07,1.73E-05
43,DR01,7/9/2015,2015,190,7/9/15 17:56,7/9/15 17:53,6.363357662,56,24,6.38E-06,4.69E-06,1.03E-07,1.26E-07,5.84E-07,1.73E-05
2,DR01,7/10/2015,2015,191,7/10/15 0:07,7/10/15 1:12,4.96767908,53,25,7.36E-06,4.51E-06,3.71E-08,4.70E-08,2.72E-07,2.08E-05
11,DR01,7/10/2015,2015,191,7/10/15 1:05,7/10/15 1:12,4.144103531,53,25,4.60E-06,1.83E-06,5.60E-08,7.30E-08,2.72E-07,2.08E-05
3,DR01,7/12/2015,2015,193,7/12/15 15:52,7/12/15 15:36,3.414254092,3,21,4.86E-06,2.77E-06,3.19E-08,1.17E-07,3.45E-07,1.32E-05
3,DR01,7/13/2015,2015,194,7/13/15 2:57,7/13/15 1:27,3.073801767,54,22,3.70E-06,2.05E-06,2.51E-08,3.46E-08,2.14E-07,1.40E-05
31,DR01,7/13/2015,2015,194,7/13/15 13:07,7/13/15 12:43,4.79815271,54,22,5.94E-06,3.43E-06,3.89E-08,4.37E-08,2.14E-07,1.40E-05
43,DR01,7/13/2015,2015,194,7/13/15 13:36,7/13/15 12:43,3.74797113,54,22,4.62E-06,2.68E-06,4.19E-08,4.29E-08,2.14E-07,1.40E-05
46,DR01,7/13/2015,2015,194,7/13/15 13:40,7/13/15 12:43,3.610062408,54,22,6.09E-06,2.52E-06,3.56E-08,3.90E-08,2.14E-07,1.40E-05
4,DR01,7/14/2015,2015,195,7/14/15 23:27,7/14/15 23:53,3.577762424,24,17,1.04E-06,1.16E-06,4.88E-08,7.08E-08,3.75E-07,1.27E-05
9,DR01,7/14/2015,2015,195,7/14/15 23:32,7/14/15 23:53,3.356354046,24,17,4.23E-06,2.25E-06,4.71E-08,6.86E-08,3.75E-07,1.27E-05
12,DR01,7/14/2015,2015,195,7/14/15 23:41,7/14/15 23:53,3.135803878,24,17,5.44E-06,2.88E-06,4.73E-08,6.85E-08,3.75E-07,1.27E-05
6,DR01,7/15/2015,2015,196,7/15/15 2:39,7/15/15 2:33,3.619063555,31,23,3.19E-06,1.29E-06,4.15E-08,6.01E-08,4.63E-07,1.28E-05
11,DR01,7/15/2015,2015,196,7/15/15 3:05,7/15/15 3:08,4.291701884,31,23,3.19E-06,1.05E-06,5.03E-08,7.27E-08,4.63E-07,1.28E-05
30,DR01,7/15/2015,2015,196,7/15/15 4:11,7/15/15 3:08,3.474822896,31,23,3.82E-06,4.05E-06,3.77E-08,3.91E-08,4.63E-07,1.28E-05
4,DR01,7/17/2015,2015,198,7/17/15 0:25,7/17/15 9:16,16.74965537,24,25,4.09E-06,1.95E-06,1.93E-08,2.26E-08,3.21E-07,1.64E-05
9,DR01,7/17/2015,2015,198,7/17/15 7:27,7/17/15 9:16,3.273168021,24,25,3.62E-06,2.50E-06,1.29E-08,1.39E-08,3.21E-07,1.64E-05
8,DR01,7/18/2015,2015,199,7/18/15 13:09,7/18/15 5:08,3.621874726,10,19,3.06E-06,1.49E-06,1.97E-08,1.59E-08,4.80E-07,2.14E-05
3,DR01,7/19/2015,2015,200,7/19/15 9:22,7/19/15 9:23,37.22084214,5,15,8.50E-05,2.05E-05,2.15E-07,1.04E-07,4.93E-07,8.34E-05
6,DR01,7/20/2015,2015,201,7/20/15 15:00,7/20/15 14:41,6.972773125,11,22,6.87E-06,4.02E-06,1.36E-08,4.54E-08,2.72E-07,2.61E-05
17,DR01,7/22/2015,2015,203,7/22/15 13:34,7/22/15 13:23,5.511141846,44,20,4.60E-06,2.66E-06,1.14E-07,1.43E-07,9.55E-07,2.66E-05
23,DR01,7/22/2015,2015,203,7/22/15 13:52,7/22/15 14:07,5.313054582,44,20,1.31E-05,7.50E-06,1.19E-07,1.57E-07,9.55E-07,2.66E-05
16,DR01,7/23/2015,2015,204,7/23/15 21:43,7/23/15 16:46,3.024648192,19,19,7.97E-06,3.29E-06,4.62E-08,5.70E-08,9.56E-07,2.87E-05
6,DR01,7/26/2015,2015,207,7/26/15 5:19,7/26/15 21:12,3.87751739,41,21,6.01E-06,3.29E-06,5.63E-08,7.81E-08,3.44E-07,3.23E-05
10,DR01,7/26/2015,2015,207,7/26/15 5:28,7/26/15 21:12,3.076564271,41,21,8.75E-06,6.52E-06,4.84E-08,6.02E-08,3.44E-07,3.23E-05
25,DR01,7/26/2015,2015,207,7/26/15 6:41,7/26/15 21:12,3.956361239,41,21,5.70E-06,4.36E-06,3.47E-08,4.73E-08,3.44E-07,3.23E-05
1,DR01,7/27/2015,2015,208,7/27/15 2:36,7/27/15 2:36,3.974022195,30,29,1.65E-05,6.20E-06,3.40E-08,4.06E-08,7.27E-07,3.61E-05
6,DR01,7/31/2015,2015,212,7/31/15 12:41,7/31/15 12:26,3.383988346,21,26,5.21E-06,1.88E-06,4.41E-08,5.61E-08,8.33E-07,1.93E-05
5,DR01,8/1/2015,2015,213,8/1/15 3:43,8/1/15 21:06,3.624621883,47,23,7.70E-06,4.49E-06,1.15E-07,1.21E-07,3.04E-06,7.85E-05
25,DR01,8/1/2015,2015,213,8/1/15 4:39,8/1/15 21:06,4.114837586,47,23,4.56E-06,1.88E-06,2.03E-07,1.91E-07,3.04E-06,7.85E-05
27,DR01,8/1/2015,2015,213,8/1/15 4:41,8/1/15 21:06,4.640817466,47,23,1.00E-05,4.92E-06,1.40E-07,1.27E-07,3.04E-06,7.85E-05
7,DR01,8/2/2015,2015,214,8/2/15 10:28,8/2/15 5:25,3.038943602,27,30,1.24E-05,1.06E-05,3.77E-08,4.35E-08,1.12E-06,0.000102233
11,DR01,8/2/2015,2015,214,8/2/15 10:36,8/2/15 5:25,4.081320904,27,30,1.61E-05,4.22E-06,3.82E-08,3.69E-08,1.12E-06,0.000102233
6,DR01,8/5/2015,2015,217,8/5/15 10:13,8/5/15 9:35,3.26691099,28,27,6.04E-06,2.06E-06,8.09E-08,1.05E-07,7.30E-07,1.94E-05
25,DR01,8/5/2015,2015,217,8/5/15 17:57,8/5/15 18:00,3.2191958,28,27,4.60E-06,2.45E-06,6.91E-08,8.05E-08,7.30E-07,1.94E-05
4,DR01,8/7/2015,2015,219,8/7/15 15:31,8/7/15 15:44,3.262040918,5,23,6.42E-06,3.52E-06,3.08E-08,1.87E-08,2.67E-07,1.76E-05
10,DR01,8/8/2015,2015,220,8/8/15 4:59,8/8/15 5:29,3.977012203,40,25,4.72E-06,1.84E-06,2.71E-08,3.72E-08,1.66E-07,2.00E-05
21,DR01,8/8/2015,2015,220,8/8/15 9:54,8/8/15 9:44,5.950750861,40,25,6.05E-06,3.93E-06,2.90E-08,3.67E-08,1.66E-07,2.00E-05
16,DR01,8/10/2015,2015,222,8/10/15 3:23,8/10/15 3:19,4.75659087,35,24,7.25E-06,4.69E-06,1.17E-07,1.08E-07,1.47E-06,1.74E-05
19,DR01,8/10/2015,2015,222,8/10/15 3:26,8/10/15 3:19,3.749033951,35,24,3.53E-06,1.89E-06,6.07E-08,6.16E-08,1.47E-06,1.74E-05
5,DR01,8/11/2015,2015,223,8/11/15 8:57,8/11/15 9:47,3.683085213,19,20,6.87E-06,3.38E-06,2.10E-07,1.59E-07,1.36E-06,1.84E-05
9,DR01,8/11/2015,2015,223,8/11/15 9:09,8/11/15 9:47,3.841359393,19,20,7.56E-06,4.18E-06,6.27E-08,6.23E-08,1.36E-06,1.84E-05
7,DR01,8/12/2015,2015,224,8/12/15 3:53,8/12/15 4:13,3.368575656,24,25,4.96E-06,3.05E-06,3.97E-08,4.33E-08,7.88E-07,1.62E-05
19,DR01,8/13/2015,2015,225,8/13/15 13:39,8/13/15 13:14,4.786803845,19,24,1.72E-06,1.84E-06,2.03E-08,1.77E-08,6.84E-07,1.26E-05
41,DR01,8/14/2015,2015,226,8/14/15 13:28,8/14/15 13:35,3.39629493,47,20,2.51E-06,1.06E-06,4.98E-08,6.63E-08,2.60E-07,1.38E-05
42,DR01,8/14/2015,2015,226,8/14/15 13:31,8/14/15 13:35,3.61271203,47,20,2.22E-06,1.67E-06,4.75E-08,6.32E-08,2.60E-07,1.38E-05
2,DR01,8/15/2015,2015,227,8/15/15 10:04,8/15/15 10:06,6.090380461,42,24,3.62E-06,2.48E-06,7.54E-08,5.88E-08,1.40E-06,1.20E-05
19,DR01,8/15/2015,2015,227,8/15/15 16:31,8/15/15 16:21,3.403292727,42,24,3.06E-06,1.69E-06,9.92E-08,1.32E-07,1.40E-06,1.20E-05
25,DR01,8/15/2015,2015,227,8/15/15 17:09,8/15/15 16:51,3.755236433,42,24,2.56E-06,1.94E-06,1.05E-07,1.40E-07,1.40E-06,1.20E-05
44,DR01,8/20/2015,2015,232,8/20/15 12:17,8/20/15 12:39,10.37945422,54,24,3.12E-06,1.37E-06,1.65E-07,2.56E-07,1.19E-06,1.38E-05
19,DR01,8/21/2015,2015,233,8/21/15 3:42,8/21/15 5:26,3.275456294,44,24,4.41E-06,3.59E-06,1.04E-07,1.49E-07,8.69E-07,1.72E-05
26,DR01,8/21/2015,2015,233,8/21/15 4:06,8/21/15 5:26,3.567845731,44,24,3.69E-06,2.35E-06,1.25E-07,1.87E-07,8.69E-07,1.72E-05
3,DR01,8/22/2015,2015,234,8/22/15 2:23,8/22/15 1:48,3.234907828,30,27,3.66E-06,2.48E-06,6.02E-08,4.52E-08,8.52E-07,2.11E-05
29,DR01,8/22/2015,2015,234,8/22/15 7:44,8/22/15 7:48,6.927788322,30,27,6.23E-06,3.52E-06,3.19E-08,2.36E-08,8.52E-07,2.11E-05
9,DR01,8/23/2015,2015,235,8/23/15 17:51,8/23/15 16:54,3.168890872,9,22,3.31E-06,1.61E-06,5.12E-08,1.72E-07,9.04E-07,2.23E-05
7,DR01,8/25/2015,2015,237,8/25/15 13:48,8/25/15 14:20,4.057569681,47,19,2.49E-06,2.23E-06,5.45E-08,5.73E-08,1.23E-06,1.32E-05
30,DR01,8/25/2015,2015,237,8/25/15 16:09,8/25/15 16:04,4.534172074,47,19,2.57E-06,2.15E-06,9.79E-08,1.01E-07,1.23E-06,1.32E-05
33,DR01,8/25/2015,2015,237,8/25/15 16:17,8/25/15 16:04,4.895447809,47,19,2.88E-06,1.59E-06,7.83E-08,1.08E-07,1.23E-06,1.32E-05
35,DR01,8/25/2015,2015,237,8/25/15 16:24,8/25/15 16:04,4.086504333,47,19,3.92E-06,1.95E-06,8.30E-08,1.01E-07,1.23E-06,1.32E-05
40,DR01,8/25/2015,2015,237,8/25/15 16:40,8/25/15 16:04,3.069945273,47,19,4.90E-06,2.64E-06,7.43E-08,8.98E-08,1.23E-06,1.32E-05
3,DR01,8/26/2015,2015,238,8/26/15 3:33,8/26/15 4:03,3.172180169,27,19,4.70E-06,3.09E-06,2.04E-07,2.99E-07,1.47E-06,1.26E-05
24,DR01,8/26/2015,2015,238,8/26/15 11:33,8/26/15 14:12,4.729138924,27,19,3.26E-06,2.19E-06,1.54E-07,1.97E-07,1.47E-06,1.26E-05
11,DR01,8/27/2015,2015,239,8/27/15 0:22,8/27/15 20:03,3.229422795,27,20,5.62E-06,2.73E-06,2.75E-08,4.15E-08,1.95E-07,4.51E-05
11,DR01,8/29/2015,2015,241,8/29/15 9:32,8/29/15 9:26,4.639229619,16,27,1.12E-05,6.90E-06,9.89E-09,1.65E-08,3.08E-07,4.24E-05
14,DR01,8/29/2015,2015,241,8/29/15 14:19,8/29/15 14:33,3.778097018,16,27,1.52E-05,7.01E-06,1.64E-08,1.84E-08,3.08E-07,4.24E-05
16,DR01,8/30/2015,2015,242,8/30/15 10:58,8/30/15 11:00,3.16101476,24,25,4.05E-06,1.28E-06,2.42E-08,3.84E-08,3.53E-07,2.11E-05
18,DR01,8/30/2015,2015,242,8/30/15 13:16,8/30/15 12:18,3.767482096,24,25,5.12E-06,2.48E-06,4.07E-08,3.44E-08,3.53E-07,2.11E-05
39,DR01,8/31/2015,2015,243,8/31/15 23:49,8/31/15 22:21,3.069958843,44,21,4.28E-06,2.55E-06,5.15E-08,4.26E-08,6.62E-07,2.44E-05
17,DR01,9/1/2015,2015,244,9/1/15 5:06,9/1/15 5:00,3.785397495,37,23,6.18E-06,4.29E-06,2.63E-08,2.74E-08,4.96E-07,2.49E-05
33,DR01,9/1/2015,2015,244,9/1/15 11:38,9/1/15 11:02,4.186815172,37,23,1.13E-05,6.54E-06,2.79E-08,2.65E-08,4.96E-07,2.49E-05
1,DR01,9/2/2015,2015,245,9/2/15 1:26,9/2/15 4:17,3.424365332,49,24,3.13E-06,1.26E-06,2.73E-08,2.77E-08,4.33E-07,2.82E-05
8,DR01,9/2/2015,2015,245,9/2/15 5:11,9/2/15 5:23,4.8460336,49,24,9.55E-06,4.81E-06,1.92E-08,2.20E-08,4.33E-07,2.82E-05
34,DR01,9/2/2015,2015,245,9/2/15 18:08,9/2/15 18:22,3.426077699,49,24,8.21E-06,3.63E-06,2.87E-08,3.14E-08,4.33E-07,2.82E-05
11,DR01,9/3/2015,2015,246,9/3/15 20:03,9/3/15 19:55,5.14532714,32,27,4.78E-06,2.63E-06,2.69E-08,5.43E-08,2.35E-07,2.78E-05
16,DR01,9/3/2015,2015,246,9/3/15 20:14,9/3/15 19:55,3.176963123,32,27,1.34E-05,6.79E-06,3.07E-08,5.90E-08,2.35E-07,2.78E-05
4,DR01,9/4/2015,2015,247,9/4/15 14:27,9/4/15 14:23,3.785556153,44,24,6.63E-06,3.47E-06,4.81E-08,4.39E-08,1.18E-06,2.51E-05
24,DR01,9/4/2015,2015,247,9/4/15 15:54,9/4/15 15:55,3.33352246,44,24,1.13E-05,7.09E-06,7.42E-08,6.78E-08,1.18E-06,2.51E-05
1,DR01,9/5/2015,2015,248,9/5/15 6:46,9/5/15 6:46,5.909960887,1,19,5.33E-05,2.61E-05,6.63E-07,1.10E-06,3.82E-06,2.12E-05
21,DR01,9/7/2015,2015,250,9/7/15 12:19,9/7/15 11:16,3.213708469,50,22,5.53E-06,4.12E-06,5.75E-08,5.39E-08,2.09E-06,2.30E-05
38,DR01,9/7/2015,2015,250,9/7/15 16:42,9/7/15 15:50,4.457009895,50,22,3.28E-06,2.20E-06,7.81E-08,7.22E-08,2.09E-06,2.30E-05
4,DR01,9/8/2015,2015,251,9/8/15 1:03,9/8/15 0:31,4.042746768,55,24,8.87E-06,4.04E-06,4.06E-08,3.94E-08,1.73E-07,3.13E-05
11,DR01,9/8/2015,2015,251,9/8/15 10:05,9/8/15 8:47,3.560792248,55,24,4.95E-06,3.59E-06,9.15E-09,1.65E-08,1.73E-07,3.13E-05
2,DR01,9/10/2015,2015,253,9/10/15 16:10,9/10/15 16:22,3.054634169,34,24,1.14E-05,5.86E-06,7.32E-08,6.16E-08,2.02E-06,3.36E-05
12,DR01,9/10/2015,2015,253,9/10/15 16:23,9/10/15 16:22,3.497199105,34,24,1.27E-05,7.32E-06,3.39E-07,2.57E-07,2.02E-06,3.36E-05
4,DR01,9/11/2015,2015,254,9/11/15 0:13,9/11/15 2:22,3.207378783,48,29,8.07E-06,5.21E-06,3.65E-08,3.21E-08,2.29E-07,2.91E-05
23,DR01,9/11/2015,2015,254,9/11/15 1:35,9/11/15 2:22,3.026092294,48,29,8.06E-06,6.65E-06,3.60E-08,3.45E-08,2.29E-07,2.91E-05
4,DR01,9/12/2015,2015,255,9/12/15 11:36,9/12/15 13:19,4.072120062,32,24,4.60E-06,3.40E-06,4.64E-08,4.33E-08,5.25E-07,2.37E-05
16,DR01,9/13/2015,2015,256,9/13/15 4:02,9/13/15 15:52,4.769885904,42,23,1.14E-06,1.79E-06,4.88E-08,4.14E-08,6.00E-07,2.26E-05
4,DR01,9/14/2015,2015,257,9/14/15 18:07,9/14/15 16:26,3.843547166,36,24,7.08E-06,4.19E-06,1.36E-07,1.26E-07,2.02E-06,2.62E-05
18,DR01,9/15/2015,2015,258,9/15/15 6:00,9/15/15 11:56,3.527923166,29,24,4.65E-06,2.76E-06,1.16E-07,1.60E-07,1.06E-06,1.86E-05
28,DR01,9/15/2015,2015,258,9/15/15 13:13,9/15/15 13:20,3.922785819,29,24,5.54E-06,3.09E-06,1.27E-07,1.93E-07,1.06E-06,1.86E-05
9,DR01,9/17/2015,2015,260,9/17/15 16:25,9/17/15 0:44,3.436673974,32,26,2.94E-06,2.29E-06,6.90E-08,5.91E-08,1.11E-06,2.67E-05
10,DR01,9/17/2015,2015,260,9/17/15 16:26,9/17/15 0:44,6.272717723,32,26,3.87E-06,4.65E-06,6.97E-08,6.55E-08,1.11E-06,2.67E-05
19,DR01,9/19/2015,2015,262,9/19/15 7:19,9/19/15 10:53,5.192693791,24,22,3.58E-06,2.13E-06,4.71E-08,4.67E-08,1.07E-06,1.51E-05
20,DR01,9/19/2015,2015,262,9/19/15 7:22,9/19/15 10:53,3.692570466,24,22,3.11E-06,1.82E-06,3.05E-08,2.48E-08,1.07E-06,1.51E-05
35,DR01,9/20/2015,2015,263,9/20/15 8:17,9/20/15 8:53,3.44501497,43,27,4.99E-06,2.80E-06,1.18E-07,9.88E-08,1.47E-06,1.70E-05
1,DR01,9/21/2015,2015,264,9/21/15 8:50,9/21/15 8:51,5.076761798,26,19,5.65E-06,2.83E-06,1.79E-07,1.56E-07,1.34E-06,1.28E-05
13,DR01,9/21/2015,2015,264,9/21/15 11:24,9/21/15 10:51,4.697203243,26,19,2.45E-06,1.80E-06,1.93E-07,1.64E-07,1.34E-06,1.28E-05
23,DR01,9/21/2015,2015,264,9/21/15 11:35,9/21/15 12:13,3.692875602,26,19,2.65E-06,1.76E-06,6.39E-08,5.93E-08,1.34E-06,1.28E-05
