Event_ID,Station,Date,Year,JulianDay,HF_Time,Swell_Time,SwellMetric,HF_Count,Swell_Count,Swell_Amp_Z,Swell_Amp_N,HF_Amp_Z,HF_Amp_N,Thresh_HF,Thresh_SwellZ
36,DR01,9/22/2015,2015,265,9/22/15 22:49,9/22/15 23:51,3.295815315,46,18,1.25E-06,8.97E-07,2.90E-08,4.43E-08,2.56E-07,1.07E-05
37,DR01,9/22/2015,2015,265,9/22/15 22:53,9/22/15 23:51,3.038270418,46,18,2.63E-06,1.19E-06,3.37E-08,4.94E-08,2.56E-07,1.07E-05
38,DR01,9/22/2015,2015,265,9/22/15 23:01,9/22/15 23:51,3.788160342,46,18,2.28E-06,2.47E-06,2.46E-08,3.71E-08,2.56E-07,1.07E-05
45,DR01,9/22/2015,2015,265,9/22/15 23:55,9/22/15 23:51,3.230231138,46,18,3.22E-06,1.75E-06,2.61E-08,3.84E-08,2.56E-07,1.07E-05
21,DR01,9/23/2015,2015,266,9/23/15 5:47,9/23/15 4:41,3.512533927,48,21,2.88E-06,2.85E-06,2.72E-08,3.08E-08,2.21E-07,1.37E-05
27,DR01,9/23/2015,2015,266,9/23/15 6:36,9/23/15 4:41,4.189226478,48,21,2.11E-06,1.84E-06,2.54E-08,3.11E-08,2.21E-07,1.37E-05
2,DR01,9/24/2015,2015,267,9/24/15 8:50,9/24/15 8:50,3.917026478,37,23,1.05E-05,7.08E-06,3.58E-08,4.45E-08,3.08E-07,2.01E-05
14,DR01,9/24/2015,2015,267,9/24/15 15:14,9/24/15 14:33,3.148217137,37,23,4.01E-06,2.75E-06,3.54E-08,4.42E-08,3.08E-07,2.01E-05
22,DR01,9/24/2015,2015,267,9/24/15 17:08,9/24/15 17:13,4.937504957,37,23,8.04E-06,3.48E-06,3.24E-08,4.03E-08,3.08E-07,2.01E-05
25,DR01,9/24/2015,2015,267,9/24/15 17:39,9/24/15 17:26,5.814477591,37,23,5.63E-06,2.06E-06,3.49E-08,4.52E-08,3.08E-07,2.01E-05
10,DR01,9/30/2015,2015,273,9/30/15 1:23,9/30/15 7:52,3.239438195,26,30,1.10E-05,4.32E-06,3.97E-08,4.24E-08,4.15E-07,5.03E-05
12,DR01,9/30/2015,2015,273,9/30/15 1:25,9/30/15 7:52,3.182202059,26,30,9.21E-06,2.82E-06,6.37E-08,4.99E-08,4.15E-07,5.03E-05
21,DR01,10/1/2015,2015,274,10/1/15 4:02,10/1/15 15:24,3.160660503,26,26,9.18E-06,4.39E-06,1.28E-07,1.26E-07,1.33E-06,3.85E-05
3,DR01,10/2/2015,2015,275,10/2/15 6:57,10/2/15 7:25,3.654072598,12,30,7.71E-06,3.31E-06,1.74E-08,1.55E-08,6.60E-07,2.93E-05
1,DR01,10/3/2015,2015,276,10/3/15 19:27,10/3/15 19:37,3.341743086,1,28,7.95E-06,5.26E-06,3.09E-07,3.91E-07,1.67E-06,2.17E-05
13,DR01,10/5/2015,2015,278,10/5/15 13:42,10/5/15 9:19,3.79678121,41,22,7.25E-06,5.29E-06,3.61E-08,5.40E-08,3.41E-07,4.06E-05
20,DR01,10/7/2015,2015,280,10/7/15 3:35,10/7/15 0:31,4.293110527,26,22,2.35E-06,3.30E-06,3.55E-08,5.54E-08,4.54E-07,2.13E-05
1,DR01,10/8/2015,2015,281,10/8/15 8:36,10/8/15 8:50,8.297002958,21,20,5.37E-06,2.84E-06,3.68E-08,4.49E-08,5.15E-07,2.19E-05
9,DR01,10/11/2015,2015,284,10/11/15 7:13,10/11/15 7:34,3.436537584,38,29,1.14E-05,7.23E-06,5.79E-08,4.78E-08,6.21E-07,3.89E-05
28,DR01,10/11/2015,2015,284,10/11/15 8:47,10/11/15 8:40,4.422712345,38,29,7.99E-06,2.81E-06,5.87E-08,4.76E-08,6.21E-07,3.89E-05
12,DR01,10/13/2015,2015,286,10/13/15 6:46,10/13/15 7:17,3.093378046,27,19,2.75E-06,3.58E-06,7.31E-08,5.75E-08,7.18E-07,1.80E-05
13,DR01,10/13/2015,2015,286,10/13/15 6:48,10/13/15 7:17,3.058094389,27,19,8.11E-06,5.06E-06,9.62E-08,7.73E-08,7.18E-07,1.80E-05
15,DR01,10/13/2015,2015,286,10/13/15 10:26,10/13/15 9:10,4.568096152,27,19,5.87E-06,3.54E-06,3.09E-08,2.97E-08,7.18E-07,1.80E-05
14,DR01,10/15/2015,2015,288,10/15/15 13:50,10/15/15 14:34,5.05764871,19,22,5.92E-06,2.53E-06,3.46E-08,4.88E-08,3.50E-07,1.84E-05
18,DR01,10/17/2015,2015,290,10/17/15 23:39,10/17/15 14:34,4.576056101,19,23,4.36E-06,4.03E-06,2.97E-08,4.01E-08,2.47E-07,6.00E-05
13,DR01,10/18/2015,2015,291,10/18/15 11:56,10/18/15 13:10,5.096728065,21,25,9.23E-06,3.44E-06,2.02E-08,2.23E-08,5.73E-07,2.90E-05
6,DR01,10/19/2015,2015,292,10/19/15 9:16,10/19/15 10:15,7.411284544,24,19,9.90E-06,5.28E-06,5.67E-08,5.86E-08,8.25E-07,2.08E-05
12,DR01,10/20/2015,2015,293,10/20/15 1:40,10/20/15 3:12,3.096214505,37,25,5.84E-06,2.99E-06,3.04E-08,4.84E-08,2.40E-07,2.21E-05
16,DR01,10/20/2015,2015,293,10/20/15 1:50,10/20/15 3:12,4.112042425,37,25,4.36E-06,2.72E-06,3.06E-08,4.83E-08,2.40E-07,2.21E-05
4,DR01,10/25/2015,2015,298,10/25/15 22:42,10/25/15 22:42,5.73370125,4,20,1.53E-05,8.10E-06,3.25E-07,5.38E-07,1.87E-06,1.94E-05
23,DR01,10/26/2015,2015,299,10/26/15 6:31,10/26/15 7:07,5.753116959,23,22,5.02E-06,2.93E-06,2.42E-08,2.11E-08,4.75E-07,1.98E-05
3,DR01,10/27/2015,2015,300,10/27/15 6:57,10/27/15 7:22,7.827973,13,21,6.80E-06,3.14E-06,2.85E-08,4.37E-08,2.41E-07,1.78E-05
5,DR01,10/27/2015,2015,300,10/27/15 8:24,10/27/15 8:05,3.104948508,13,21,4.43E-06,3.50E-06,2.77E-08,3.78E-08,2.41E-07,1.78E-05
4,DR01,10/28/2015,2015,301,10/28/15 8:42,10/28/15 7:36,3.119963589,27,26,6.75E-06,4.09E-06,1.55E-08,1.38E-08,3.53E-07,2.12E-05
17,DR01,10/28/2015,2015,301,10/28/15 8:53,10/28/15 7:36,3.302600928,27,26,4.03E-06,2.64E-06,5.00E-08,3.64E-08,3.53E-07,2.12E-05
2,DR01,10/30/2015,2015,303,10/30/15 0:19,10/30/15 0:08,4.106248775,3,2,7.06E-06,4.03E-06,3.21E-07,5.69E-07,1.66E-05,2.18E-05
10,DR01,10/31/2015,2015,304,10/31/15 23:12,10/31/15 20:16,4.38221274,11,21,3.43E-06,3.65E-06,1.38E-08,2.57E-08,1.24E-07,2.07E-05
11,DR01,11/1/2015,2015,305,11/1/15 16:08,11/1/15 15:03,4.498990954,25,26,4.97E-06,1.76E-06,1.99E-08,3.97E-08,1.61E-07,2.01E-05
42,DR01,11/6/2015,2015,310,11/6/15 5:07,11/6/15 5:08,4.686520314,59,24,9.63E-06,4.40E-06,1.86E-08,3.55E-08,1.85E-07,2.05E-05
8,DR01,11/7/2015,2015,311,11/7/15 8:28,11/7/15 8:33,4.142306787,12,26,3.90E-06,1.84E-06,2.98E-08,2.54E-08,2.97E-07,1.63E-05
14,DR01,11/8/2015,2015,312,11/8/15 0:33,11/8/15 1:38,3.238055252,43,24,3.91E-06,2.64E-06,2.23E-08,4.32E-08,1.85E-07,1.36E-05
19,DR01,11/8/2015,2015,312,11/8/15 0:42,11/8/15 1:38,3.218232713,43,24,4.75E-06,3.39E-06,2.15E-08,3.73E-08,1.85E-07,1.36E-05
23,DR01,11/8/2015,2015,312,11/8/15 0:46,11/8/15 1:38,3.935336657,43,24,6.38E-06,2.57E-06,1.97E-08,3.86E-08,1.85E-07,1.36E-05
24,DR01,11/8/2015,2015,312,11/8/15 0:58,11/8/15 1:38,3.175921134,43,24,5.23E-06,3.24E-06,2.09E-08,4.30E-08,1.85E-07,1.36E-05
9,DR01,11/10/2015,2015,314,11/10/15 2:31,11/10/15 2:24,3.508895622,22,24,4.63E-06,2.30E-06,1.35E-08,2.77E-08,1.39E-07,1.37E-05
4,DR01,11/11/2015,2015,315,11/11/15 0:06,11/11/15 3:38,4.375913581,12,23,3.63E-06,3.10E-06,9.17E-09,1.38E-08,1.25E-07,1.62E-05
10,DR01,11/13/2015,2015,317,11/13/15 4:14,11/13/15 4:24,4.696150782,13,20,4.60E-06,2.69E-06,7.96E-09,1.41E-08,1.19E-07,1.65E-05
2,DR01,11/14/2015,2015,318,11/14/15 8:05,11/14/15 8:52,4.645181463,41,24,4.72E-06,2.10E-06,1.04E-08,2.20E-08,1.51E-07,1.87E-05
16,DR01,11/16/2015,2015,320,11/16/15 14:46,11/16/15 10:33,4.545351919,41,25,4.00E-06,2.77E-06,1.91E-08,3.91E-08,1.82E-07,1.48E-05
4,DR01,11/20/2015,2015,324,11/20/15 6:45,11/20/15 6:50,3.666986731,5,21,8.77E-06,5.80E-06,5.53E-08,7.64E-08,4.14E-07,2.16E-05
11,DR01,11/25/2015,2015,329,11/25/15 8:47,11/25/15 9:03,4.428663927,13,26,8.10E-06,3.14E-06,6.08E-09,1.11E-08,1.55E-07,1.91E-05
9,DR01,12/1/2015,2015,335,12/1/15 2:59,12/1/15 2:47,3.405566811,19,21,5.73E-06,4.06E-06,2.37E-08,4.27E-08,2.23E-07,1.08E-05
12,DR01,12/1/2015,2015,335,12/1/15 3:17,12/1/15 2:47,4.541300285,19,21,3.73E-06,1.72E-06,2.94E-08,4.77E-08,2.23E-07,1.08E-05
18,DR01,12/1/2015,2015,335,12/1/15 6:25,12/1/15 7:36,3.287326853,19,21,2.54E-06,1.28E-06,2.53E-08,4.47E-08,2.23E-07,1.08E-05
33,DR01,12/3/2015,2015,337,12/3/15 23:28,12/3/15 12:39,8.367250603,39,29,1.58E-05,6.71E-06,2.67E-08,4.54E-08,2.04E-07,0.000501372
10,DR01,12/4/2015,2015,338,12/4/15 21:54,12/4/15 22:49,3.035909701,10,10,2.44E-06,1.93E-06,2.46E-08,3.87E-08,2.45E-07,9.67E-05
7,DR01,12/9/2015,2015,343,12/9/15 23:34,12/9/15 20:56,3.68419045,11,19,5.17E-06,4.00E-06,1.10E-08,1.70E-08,1.53E-07,1.34E-05
5,DR01,12/10/2015,2015,344,12/10/15 13:00,12/10/15 13:57,4.508563514,13,21,2.67E-06,2.19E-06,9.06E-08,1.16E-07,9.55E-07,1.18E-05
6,DR01,12/10/2015,2015,344,12/10/15 13:02,12/10/15 13:57,3.596948494,13,21,6.69E-06,3.83E-06,8.48E-08,1.13E-07,9.55E-07,1.18E-05
5,DR01,12/11/2015,2015,345,12/11/15 20:55,12/11/15 20:57,3.213649027,20,21,6.28E-06,4.50E-06,4.06E-08,5.40E-08,6.80E-07,2.59E-05
10,DR01,12/11/2015,2015,345,12/11/15 21:34,12/11/15 21:34,4.592124212,20,21,9.67E-06,4.56E-06,7.57E-08,9.20E-08,6.80E-07,2.59E-05
14,DR01,12/11/2015,2015,345,12/11/15 22:00,12/11/15 22:04,3.449550903,20,21,1.02E-05,5.91E-06,6.65E-08,8.20E-08,6.80E-07,2.59E-05
15,DR01,12/12/2015,2015,346,12/12/15 11:29,12/12/15 17:35,3.020960334,16,22,7.69E-06,5.00E-06,3.54E-08,4.97E-08,6.96E-07,4.88E-05
1,DR01,12/15/2015,2015,349,12/15/15 3:37,12/15/15 4:06,4.083405204,5,30,5.50E-06,2.36E-06,1.31E-07,1.24E-07,5.93E-07,1.56E-05
6,DR01,12/17/2015,2015,351,12/17/15 0:56,12/17/15 1:22,4.131352273,20,18,2.34E-06,1.08E-06,5.22E-08,7.05E-08,5.07E-07,1.49E-05
17,DR01,12/17/2015,2015,351,12/17/15 3:00,12/17/15 2:07,3.082626992,20,18,5.95E-06,3.50E-06,5.19E-08,7.01E-08,5.07E-07,1.49E-05
1,DR01,12/24/2015,2015,358,12/24/15 0:23,12/24/15 0:23,4.570146111,10,23,0.000158419,3.16E-05,7.32E-08,1.21E-07,9.11E-07,0.000280256
5,DR01,12/28/2015,2015,362,12/28/15 4:45,12/28/15 13:34,3.501137846,15,34,7.26E-05,2.42E-05,5.42E-08,9.93E-08,1.07E-06,0.000303092
11,DR01,1/1/2016,2016,1,1/1/16 17:59,1/1/16 18:06,3.678700542,12,43,3.31E-05,1.25E-05,3.61E-08,8.05E-08,5.54E-07,0.000107928
34,DR01,1/9/2016,2016,9,1/9/16 23:44,1/9/16 17:02,3.325136134,50,36,4.05E-05,1.36E-05,4.19E-08,6.23E-08,2.46E-07,0.000134159
1,DR01,2/4/2016,2016,35,2/4/16 17:19,2/4/16 17:19,3.406058432,1,43,0.000192057,9.54E-05,1.34E-06,1.90E-06,8.12E-06,0.000237912
2,DR01,2/10/2016,2016,41,2/10/16 10:57,2/10/16 10:16,3.640722785,2,34,7.34E-05,2.37E-05,6.37E-07,8.33E-07,3.37E-06,0.000251636
6,DR01,2/11/2016,2016,42,2/11/16 19:18,2/11/16 19:18,3.7126425,6,34,0.000254653,0.000105086,1.69E-06,1.58E-06,7.84E-06,0.000329143
7,DR01,2/12/2016,2016,43,2/12/16 9:41,2/12/16 9:34,3.060503687,14,46,0.000100214,3.81E-05,3.38E-07,4.60E-07,6.14E-06,0.000297706
13,DR01,2/16/2016,2016,47,2/16/16 16:22,2/16/16 13:20,3.758508102,14,34,9.04E-05,3.34E-05,2.43E-07,3.68E-07,4.32E-06,0.000297954
2,DR01,3/3/2016,2016,63,3/3/16 8:00,3/3/16 8:07,3.383059996,2,40,0.000111369,5.75E-05,5.21E-07,5.66E-07,2.09E-06,0.000365077
8,DR01,3/14/2016,2016,74,3/14/16 19:15,3/14/16 19:43,5.646742135,11,31,3.60E-05,1.57E-05,2.93E-08,6.19E-08,3.65E-07,0.000109129
22,DR01,3/16/2016,2016,76,3/16/16 2:06,3/16/16 2:04,3.489150419,49,25,3.32E-05,1.29E-05,6.33E-08,1.03E-07,5.35E-07,0.000116359
47,DR01,3/16/2016,2016,76,3/16/16 5:05,3/16/16 4:31,3.542119346,49,25,3.28E-05,1.41E-05,5.70E-08,1.03E-07,5.35E-07,0.000116359
8,DR01,3/18/2016,2016,78,3/18/16 4:04,3/18/16 3:57,3.037158137,14,32,2.52E-05,8.70E-06,2.46E-08,4.68E-08,3.65E-07,7.28E-05
2,DR01,3/21/2016,2016,81,3/21/16 3:44,3/21/16 3:45,4.565458163,2,38,4.35E-05,2.18E-05,5.29E-07,6.72E-07,3.25E-06,5.79E-05
6,DR01,3/22/2016,2016,82,3/22/16 16:38,3/22/16 14:19,3.410025178,8,31,7.16E-05,2.33E-05,1.16E-08,1.50E-08,1.63E-07,0.000208071
8,DR01,3/25/2016,2016,85,3/25/16 0:25,3/25/16 0:50,3.338418995,43,28,5.57E-05,1.98E-05,7.01E-08,9.36E-08,3.96E-07,0.000118919
8,DR01,3/28/2016,2016,88,3/28/16 13:32,3/28/16 20:30,3.56858342,15,25,1.31E-05,4.36E-06,1.29E-08,2.07E-08,4.21E-07,0.00017877
4,DR01,3/31/2016,2016,91,3/31/16 11:35,3/31/16 8:50,5.437219006,5,34,1.17E-05,6.16E-06,2.45E-08,3.66E-08,2.72E-07,5.09E-05
2,DR01,4/2/2016,2016,93,4/2/16 10:32,4/2/16 10:33,3.806281061,2,29,5.93E-05,3.18E-05,1.16E-06,1.34E-06,6.07E-06,5.11E-05
30,DR01,4/3/2016,2016,94,4/3/16 8:32,4/3/16 8:34,3.410472498,64,28,1.87E-05,1.00E-05,9.97E-09,2.04E-08,9.23E-08,4.22E-05
3,DR01,4/6/2016,2016,97,4/6/16 18:23,4/6/16 18:23,5.552550653,5,26,2.29E-05,4.94E-06,8.05E-08,8.21E-08,5.20E-07,3.14E-05
10,DR01,4/9/2016,2016,100,4/9/16 18:40,4/9/16 11:13,3.190625812,24,28,7.72E-06,4.36E-06,5.35E-08,7.81E-08,3.42E-07,4.51E-05
52,DR01,4/11/2016,2016,102,4/11/16 10:09,4/11/16 10:09,3.395871741,56,25,1.26E-05,5.64E-06,5.17E-08,6.76E-08,3.88E-07,2.72E-05
25,DR01,4/17/2016,2016,108,4/17/16 5:11,4/17/16 0:57,3.214329226,40,14,4.42E-06,3.83E-06,3.69E-08,5.71E-08,3.24E-07,8.92E-05
13,DR01,4/18/2016,2016,109,4/18/16 14:23,4/18/16 14:18,3.904234704,24,23,9.45E-06,5.17E-06,2.39E-08,4.67E-08,3.25E-07,4.17E-05
15,DR01,4/18/2016,2016,109,4/18/16 15:27,4/18/16 15:38,3.772812541,24,23,6.05E-06,4.49E-06,2.80E-08,5.39E-08,3.25E-07,4.17E-05
8,DR01,4/19/2016,2016,110,4/19/16 9:59,4/19/16 6:42,3.168804027,15,25,8.01E-06,4.49E-06,8.80E-08,1.17E-07,8.19E-07,3.73E-05
2,DR01,4/22/2016,2016,113,4/22/16 8:13,4/22/16 8:53,3.329921354,9,28,6.51E-06,3.47E-06,3.83E-08,4.60E-08,2.75E-07,2.48E-05
1,DR01,4/27/2016,2016,118,4/27/16 3:31,4/27/16 6:08,3.696440025,8,21,1.22E-05,6.63E-06,1.26E-08,2.23E-08,1.63E-07,3.55E-05
6,DR01,4/27/2016,2016,118,4/27/16 12:52,4/27/16 12:43,3.112563398,8,21,9.14E-06,3.08E-06,7.60E-09,8.14E-09,1.63E-07,3.55E-05
1,DR01,5/2/2016,2016,123,5/2/16 3:22,5/2/16 10:00,6.325068212,2,11,5.11E-05,2.38E-05,7.08E-07,9.04E-07,5.15E-06,0.000132514
2,DR01,5/2/2016,2016,123,5/2/16 10:00,5/2/16 10:00,13.79453906,2,11,0.000109254,2.55E-05,7.10E-07,9.19E-07,5.15E-06,0.000132514
2,DR01,5/3/2016,2016,124,5/3/16 10:35,5/3/16 11:56,3.058828404,8,26,9.61E-06,5.17E-06,9.14E-08,2.91E-07,7.19E-07,2.67E-05
7,DR01,5/4/2016,2016,125,5/4/16 0:26,5/4/16 15:50,3.062373286,20,27,7.08E-06,4.76E-06,3.77E-08,5.15E-08,2.29E-07,5.87E-05
22,DR01,5/5/2016,2016,126,5/5/16 14:22,5/5/16 6:55,4.433833203,29,33,1.50E-05,5.35E-06,4.52E-08,5.39E-08,2.87E-07,6.22E-05
2,DR01,5/6/2016,2016,127,5/6/16 19:09,5/6/16 14:02,6.648157821,7,31,2.46E-05,6.48E-06,2.36E-07,1.62E-07,8.11E-07,6.92E-05
18,DR01,5/7/2016,2016,128,5/7/16 12:40,5/7/16 12:22,4.330729488,59,32,1.07E-05,5.06E-06,7.58E-08,8.63E-08,3.96E-07,3.57E-05
24,DR01,5/7/2016,2016,128,5/7/16 13:09,5/7/16 13:30,3.35401924,59,32,7.96E-06,4.66E-06,6.06E-08,7.26E-08,3.96E-07,3.57E-05
32,DR01,5/7/2016,2016,128,5/7/16 13:41,5/7/16 13:34,3.026078392,59,32,5.34E-06,4.82E-06,7.88E-08,9.19E-08,3.96E-07,3.57E-05
1,DR01,5/8/2016,2016,129,5/8/16 17:14,5/8/16 17:14,6.036007499,1,27,5.97E-05,1.62E-05,4.81E-07,3.04E-07,1.44E-06,5.32E-05
7,DR01,5/9/2016,2016,130,5/9/16 20:00,5/9/16 22:15,10.4064254,12,31,6.77E-06,3.99E-06,2.90E-08,2.59E-08,2.17E-07,1.78E-05
8,DR01,5/10/2016,2016,131,5/10/16 0:32,5/10/16 3:33,3.389826112,21,26,7.36E-06,3.14E-06,1.57E-08,2.41E-08,1.65E-07,1.62E-05
9,DR01,5/10/2016,2016,131,5/10/16 0:34,5/10/16 3:33,4.26505058,21,26,2.52E-06,1.50E-06,1.68E-08,2.59E-08,1.65E-07,1.62E-05
7,DR01,5/14/2016,2016,135,5/14/16 18:59,5/14/16 18:44,4.236995473,17,25,2.02E-06,1.40E-06,3.94E-08,5.00E-08,3.21E-07,2.19E-05
7,DR01,5/15/2016,2016,136,5/15/16 22:56,5/15/16 13:48,3.528512623,8,26,7.25E-06,3.26E-06,1.64E-08,2.28E-08,2.24E-07,2.19E-05
26,DR01,5/16/2016,2016,137,5/16/16 9:25,5/16/16 10:09,3.475277638,43,25,1.95E-06,1.81E-06,1.94E-08,2.99E-08,2.42E-07,1.69E-05
12,DR01,5/17/2016,2016,138,5/17/16 22:17,5/17/16 22:13,5.464340085,44,25,4.66E-06,2.06E-06,3.75E-08,5.33E-08,3.11E-07,1.68E-05
27,DR01,5/18/2016,2016,139,5/18/16 4:14,5/18/16 5:46,3.160650338,50,25,4.40E-06,2.99E-06,5.58E-08,6.38E-08,3.09E-07,2.01E-05
37,DR01,5/18/2016,2016,139,5/18/16 5:30,5/18/16 5:46,4.358587103,50,25,1.10E-05,4.97E-06,5.66E-08,6.99E-08,3.09E-07,2.01E-05
8,DR01,5/19/2016,2016,140,5/19/16 11:48,5/19/16 13:11,3.023328859,45,26,2.96E-06,2.51E-06,5.96E-08,7.54E-08,3.65E-07,1.95E-05
